respondent_id,age,gender,brand_used,visit_frequency,last_purchase_amount,satisfaction_rating,nps,would_recommend,feedback
340,52,Male,BrandA,Weekly,589.0,1,0,No,Product quality is okay but pricing is high.
341,58,Male,BrandA,Weekly,780.0,1,1,No,"Nice collection, but stock was low for popular sizes."
342,54,Male,BrandA,Occasionally,905.0,3,4,No,"Nice collection, but stock was low for popular sizes."
343,41,Male,BrandA,Occasionally,1526.0,3,10,Yes,Found better prices elsewhere.
344,46,Prefer not to say,BrandB,Monthly,577.0,4,4,No,"Nice collection, but stock was low for popular sizes."
345,63,Male,BrandB,Occasionally,1281.0,4,7,Maybe,"Loved the store, staff very helpful."
346,48,Female,BrandA,Monthly,1299.0,3,5,No,Not satisfied with customer support.
347,52,Male,BrandC,Monthly,783.0,3,7,Maybe,Not satisfied with customer support.
348,50,Female,BrandC,Weekly,1398.0,5,1,No,Had an issue with billing but resolved quickly.
349,38,Female,BrandC,Monthly,595.0,3,2,No,"Happy with the purchase, value for money."
350,49,,BrandA,Occasionally,530.0,3,5,No,Overall experience was decent.
351,40,Male,BrandA,Monthly,1260.0,2,9,Yes,Product quality is okay but pricing is high.
352,50,Male,BrandC,Monthly,204.0,4,2,No,Found better prices elsewhere.
353,20,Male,BrandB,Monthly,137.0,4,5,No,Delivery took too long and packaging was poor.
354,35,Female,BrandA,Weekly,1520.0,2,5,No,"Nice collection, but stock was low for popular sizes."
355,42,Female,BrandA,Occasionally,1829.0,1,1,No,"Good service, will visit again."
356,59,Prefer not to say,BrandA,Monthly,920.0,4,6,No,
357,48,Male,BrandC,Monthly,799.0,4,1,No,Delivery took too long and packaging was poor.
358,20,Female,BrandB,Monthly,1803.0,3,5,No,Had an issue with billing but resolved quickly.
359,57,Female,BrandA,Monthly,513.0,5,0,No,Overall experience was decent.
360,63,Male,BrandA,Weekly,382.0,2,2,No,Found better prices elsewhere.
361,41,Male,BrandB,Monthly,1625.0,3,1,No,Overall experience was decent.
362,49,Female,BrandC,Weekly,1205.0,5,6,No,"Nice collection, but stock was low for popular sizes."
363,64,Female,BrandA,Occasionally,1839.0,3,3,No,"Happy with the purchase, value for money."
364,39,Female,BrandB,Occasionally,134.0,4,7,Maybe,Delivery took too long and packaging was poor.
365,40,Male,BrandC,Occasionally,,3,5,No,Overall experience was decent.
366,19,Female,BrandA,Monthly,1209.0,3,9,Yes,"Loved the store, staff very helpful."
367,44,Male,BrandB,Monthly,1451.0,5,3,No,"Nice collection, but stock was low for popular sizes."
368,59,Male,BrandA,Weekly,1708.0,3,4,No,Had an issue with billing but resolved quickly.
369,19,Male,BrandB,Occasionally,1305.0,5,8,Maybe,Overall experience was decent.
370,43,Female,BrandB,Weekly,1299.0,2,6,No,Product quality is okay but pricing is high.
371,34,Female,BrandB,Monthly,966.0,2,9,Yes,"Happy with the purchase, value for money."
372,57,Female,BrandB,Weekly,2155.0,1,8,Maybe,"Loved the store, staff very helpful."
373,50,Male,BrandA,Weekly,538.0,4,6,No,Overall experience was decent.
374,26,Female,BrandC,Monthly,1415.0,3,0,No,
375,60,Male,BrandB,Weekly,607.0,5,7,Maybe,
376,56,Female,BrandA,Occasionally,1521.0,3,3,No,
377,46,Male,BrandB,Monthly,578.0,5,2,No,"Loved the store, staff very helpful."
378,59,Male,BrandB,Daily,1646.0,2,6,No,"Nice collection, but stock was low for popular sizes."
379,43,Male,BrandA,Monthly,1267.0,5,2,No,
380,52,Male,BrandC,Daily,2247.0,4,7,Maybe,
381,42,Female,BrandC,Weekly,1031.0,4,5,No,"Nice collection, but stock was low for popular sizes."
382,41,Female,BrandA,Occasionally,1455.0,5,4,No,"Loved the store, staff very helpful."
383,30,Male,BrandC,Weekly,732.0,4,3,No,"Happy with the purchase, value for money."
384,24,,BrandA,Occasionally,1027.0,4,7,Maybe,"Nice collection, but stock was low for popular sizes."
385,53,Male,BrandA,Daily,1263.0,2,7,Maybe,
386,62,Female,BrandA,Weekly,284.0,1,0,No,
387,37,Female,BrandC,Occasionally,349.0,5,8,Maybe,Had an issue with billing but resolved quickly.
388,18,Female,BrandB,Monthly,1560.0,4,4,No,"Good service, will visit again."
389,25,Male,BrandA,Weekly,1112.0,4,3,No,Had an issue with billing but resolved quickly.
390,63,Female,BrandA,Monthly,844.0,3,5,No,Product quality is okay but pricing is high.
391,33,Female,BrandB,Weekly,758.0,2,5,No,Product quality is okay but pricing is high.
392,31,Male,BrandA,Occasionally,781.0,2,1,No,Found better prices elsewhere.
393,29,Male,BrandC,Monthly,1268.0,4,7,Maybe,Had an issue with billing but resolved quickly.
394,40,Female,BrandC,Occasionally,1467.0,3,6,No,Overall experience was decent.
395,32,Female,BrandB,Occasionally,105.0,2,0,No,"Nice collection, but stock was low for popular sizes."
396,45,Female,BrandC,Monthly,,3,4,No,Had an issue with billing but resolved quickly.
397,51,Female,BrandA,Occasionally,2005.0,1,5,No,"Happy with the purchase, value for money."
398,19,Female,BrandC,Monthly,248.0,4,3,No,"Good service, will visit again."
399,49,Male,BrandB,Occasionally,1852.0,3,1,No,Product quality is okay but pricing is high.
400,40,Male,BrandB,Weekly,1833.0,4,3,No,Delivery took too long and packaging was poor.
401,39,Male,BrandA,Monthly,1200.0,3,0,No,"Happy with the purchase, value for money."
402,42,Female,BrandC,Monthly,422.0,3,6,No,"Loved the store, staff very helpful."
403,39,Male,BrandA,Monthly,1809.0,1,1,No,Overall experience was decent.
404,39,Female,BrandA,Monthly,1055.0,1,1,No,
405,59,Female,BrandA,Occasionally,1529.0,3,8,Maybe,
406,23,Female,BrandB,Daily,2532.0,3,4,No,Had an issue with billing but resolved quickly.
407,32,Male,BrandB,Weekly,1351.0,4,1,No,"Good service, will visit again."
408,60,Female,BrandB,Occasionally,650.0,3,10,Yes,"Happy with the purchase, value for money."
409,54,Male,BrandC,Monthly,999.0,4,8,Maybe,"Nice collection, but stock was low for popular sizes."
410,50,Female,BrandA,Occasionally,,5,8,Maybe,
411,25,Male,BrandB,Occasionally,1460.0,4,0,No,"Happy with the purchase, value for money."
412,61,Male,BrandA,Occasionally,716.0,1,10,Yes,Had an issue with billing but resolved quickly.
413,61,Female,BrandC,Occasionally,916.0,3,2,No,Delivery took too long and packaging was poor.
414,22,Male,BrandC,Weekly,429.0,2,3,No,Overall experience was decent.
415,56,Male,BrandB,Weekly,1121.0,2,6,No,"Loved the store, staff very helpful."
416,21,Female,BrandB,Occasionally,,5,9,Yes,"Loved the store, staff very helpful."
417,23,Female,BrandA,Monthly,461.0,2,3,No,
418,62,Female,BrandA,Daily,1356.0,3,1,No,"Happy with the purchase, value for money."
419,49,Female,BrandC,Monthly,1173.0,4,6,No,Had an issue with billing but resolved quickly.
420,47,Female,BrandA,Occasionally,741.0,4,5,No,"Nice collection, but stock was low for popular sizes."
421,64,Male,BrandA,Monthly,2417.0,4,2,No,
422,52,,BrandA,Monthly,1775.0,1,5,No,Found better prices elsewhere.
423,57,Male,BrandC,Monthly,542.0,3,10,Yes,Overall experience was decent.
424,33,Female,BrandA,Weekly,1703.0,4,5,No,"Nice collection, but stock was low for popular sizes."
425,30,Female,BrandA,Monthly,1947.0,1,4,No,
426,59,Male,BrandB,Monthly,1279.0,3,3,No,
427,47,Male,BrandC,Weekly,1417.0,1,9,Yes,Not satisfied with customer support.
428,36,Female,BrandA,Occasionally,1403.0,1,0,No,"Good service, will visit again."
429,34,Male,BrandA,Monthly,101.0,3,9,Yes,
430,36,Female,BrandA,Occasionally,1088.0,2,5,No,Had an issue with billing but resolved quickly.
431,45,Female,BrandA,Occasionally,1057.0,4,1,No,"Good service, will visit again."
432,43,Female,BrandA,Weekly,2058.0,4,2,No,"Happy with the purchase, value for money."
433,54,Male,BrandB,Monthly,1400.0,5,7,Maybe,"Loved the store, staff very helpful."
434,43,Female,BrandB,Monthly,1021.0,2,9,Yes,"Nice collection, but stock was low for popular sizes."
435,40,Female,BrandB,Occasionally,1146.0,2,5,No,"Loved the store, staff very helpful."
436,26,Female,BrandA,Weekly,1814.0,2,2,No,Found better prices elsewhere.
437,29,Female,BrandC,Monthly,1089.0,4,6,No,"Nice collection, but stock was low for popular sizes."
438,18,Female,BrandA,Monthly,781.0,4,3,No,"Nice collection, but stock was low for popular sizes."
439,18,Female,BrandC,Weekly,1035.0,1,8,Maybe,Not satisfied with customer support.
440,64,Male,BrandB,Weekly,1764.0,5,4,No,Product quality is okay but pricing is high.
441,51,Female,BrandA,Monthly,1498.0,1,2,No,Not satisfied with customer support.
442,49,Female,BrandB,Occasionally,1227.0,4,1,No,"Nice collection, but stock was low for popular sizes."
443,42,Male,BrandA,Monthly,1315.0,4,10,Yes,Found better prices elsewhere.
444,57,Female,BrandB,Monthly,864.0,5,1,No,Overall experience was decent.
445,62,Female,BrandA,Monthly,1084.0,4,2,No,
446,18,Female,BrandA,Occasionally,802.0,5,1,No,
447,33,Male,BrandC,Weekly,1023.0,3,3,No,Product quality is okay but pricing is high.
448,56,Male,BrandA,Occasionally,2008.0,5,1,No,Found better prices elsewhere.
449,22,Prefer not to say,BrandC,Weekly,553.0,1,9,Yes,"Good service, will visit again."
450,39,Female,BrandA,Monthly,787.0,5,8,Maybe,Overall experience was decent.
451,46,Male,BrandB,Weekly,447.0,4,1,No,"Good service, will visit again."
452,20,Female,BrandB,Weekly,,5,8,Maybe,Not satisfied with customer support.
453,29,Female,BrandB,Monthly,1088.0,3,5,No,"Nice collection, but stock was low for popular sizes."
454,43,Female,BrandA,Weekly,829.0,4,0,No,"Good service, will visit again."
455,33,Female,BrandA,Occasionally,2257.0,4,3,No,Overall experience was decent.
456,54,Male,BrandA,Daily,1030.0,4,0,No,
457,39,Male,BrandA,Monthly,1974.0,1,5,No,"Nice collection, but stock was low for popular sizes."
458,46,Male,BrandB,Monthly,1781.0,1,3,No,
459,31,Female,BrandC,Daily,1075.0,2,2,No,Had an issue with billing but resolved quickly.
460,45,Male,BrandC,Weekly,2466.0,2,2,No,"Loved the store, staff very helpful."
461,22,Male,BrandB,Monthly,1361.0,5,8,Maybe,"Good service, will visit again."
462,64,Male,BrandB,Monthly,2108.0,2,5,No,Product quality is okay but pricing is high.
463,47,Female,BrandB,Monthly,2038.0,5,8,Maybe,Product quality is okay but pricing is high.
464,63,Female,BrandA,Monthly,1449.0,3,4,No,Product quality is okay but pricing is high.
465,22,Male,BrandC,Monthly,1651.0,2,1,No,"Loved the store, staff very helpful."
466,29,Male,BrandB,Daily,1574.0,4,7,Maybe,
467,33,Female,BrandB,Monthly,513.0,4,4,No,"Happy with the purchase, value for money."
468,43,Male,BrandA,Occasionally,1234.0,3,1,No,"Nice collection, but stock was low for popular sizes."
469,43,Male,BrandA,Monthly,1845.0,4,3,No,Delivery took too long and packaging was poor.
470,38,Male,BrandA,Monthly,2116.0,4,8,Maybe,"Loved the store, staff very helpful."
471,56,Male,BrandC,Monthly,768.0,2,3,No,Had an issue with billing but resolved quickly.
472,53,Male,BrandB,Occasionally,1517.0,5,3,No,"Loved the store, staff very helpful."
473,50,Female,BrandA,Occasionally,1291.0,5,1,No,"Happy with the purchase, value for money."
474,47,Male,BrandC,Monthly,1129.0,4,5,No,Found better prices elsewhere.
475,54,Female,BrandA,Occasionally,1414.0,2,10,Yes,Overall experience was decent.
476,40,Male,BrandA,Weekly,1331.0,4,1,No,"Good service, will visit again."
477,27,Female,BrandA,Daily,1525.0,1,6,No,"Happy with the purchase, value for money."
478,22,Female,BrandB,Occasionally,2065.0,1,2,No,Had an issue with billing but resolved quickly.
479,53,Male,BrandC,Occasionally,1670.0,3,2,No,"Nice collection, but stock was low for popular sizes."
480,51,Female,BrandA,Weekly,1386.0,3,4,No,"Nice collection, but stock was low for popular sizes."
481,48,Male,BrandC,Weekly,2319.0,5,2,No,Not satisfied with customer support.
482,27,Prefer not to say,BrandA,Daily,1866.0,4,1,No,Overall experience was decent.
483,36,Male,BrandC,Weekly,1145.0,4,9,Yes,Not satisfied with customer support.
484,49,Male,BrandB,Occasionally,470.0,3,8,Maybe,Delivery took too long and packaging was poor.
485,18,Male,BrandC,Monthly,607.0,3,1,No,Delivery took too long and packaging was poor.
486,22,Prefer not to say,BrandA,Monthly,1760.0,3,10,Yes,Found better prices elsewhere.
487,62,Female,BrandC,Monthly,822.0,5,1,No,
488,21,Female,BrandB,Daily,595.0,1,7,Maybe,Found better prices elsewhere.
489,33,Male,BrandA,Weekly,745.0,5,8,Maybe,"Loved the store, staff very helpful."
490,41,Female,BrandC,Monthly,788.0,4,6,No,"Good service, will visit again."
491,33,Male,BrandA,Occasionally,1710.0,3,2,No,
492,19,Female,BrandC,Occasionally,1106.0,4,8,Maybe,Not satisfied with customer support.
493,45,Male,BrandA,Daily,377.0,3,2,No,"Nice collection, but stock was low for popular sizes."
494,49,Male,BrandB,Occasionally,1219.0,5,4,No,
495,44,Male,BrandB,Occasionally,1333.0,5,8,Maybe,"Good service, will visit again."
496,37,Male,BrandA,Occasionally,912.0,3,2,No,Found better prices elsewhere.
497,41,Female,BrandA,Monthly,1894.0,3,6,No,"Loved the store, staff very helpful."
498,29,Male,BrandA,Monthly,947.0,4,0,No,
499,52,Female,BrandA,Monthly,1865.0,5,3,No,"Happy with the purchase, value for money."
500,50,Male,BrandA,Weekly,1558.0,2,3,No,Found better prices elsewhere.
